รายงานการวิเคราะห์ ANOVA ค่า PM10 แต่ละสัปดาห์
============================================================

ข้อมูลเบื้องต้น:
จำนวนข้อมูลทั้งหมด: 631268 แถว
จำนวนสัปดาห์: 22 สัปดาห์
จำนวนพื้นที่: 8 แห่ง
ช่วงค่า PM10: 3.66 - 154.86
ค่าเฉลี่ย PM10 รวม: 49.18 ± 27.89

ผลการวิเคราะห์ ANOVA:
----------------------------------------

สัปดาห์ที่ 1:
  F-statistic: 100.7417
  p-value: 0.000000
  ผลการทดสอบ: มีนัยสำคัญ
  จำนวนกลุ่ม: 7
  ค่าเฉลี่ยรวม: 37.04

สัปดาห์ที่ 2:
  F-statistic: 40.2056
  p-value: 0.000000
  ผลการทดสอบ: มีนัยสำคัญ
  จำนวนกลุ่ม: 7
  ค่าเฉลี่ยรวม: 51.98

สัปดาห์ที่ 3:
  F-statistic: 100.5578
  p-value: 0.000000
  ผลการทดสอบ: มีนัยสำคัญ
  จำนวนกลุ่ม: 7
  ค่าเฉลี่ยรวม: 38.36

สัปดาห์ที่ 4:
  F-statistic: 38.9181
  p-value: 0.000000
  ผลการทดสอบ: มีนัยสำคัญ
  จำนวนกลุ่ม: 7
  ค่าเฉลี่ยรวม: 50.50

สัปดาห์ที่ 5:
  F-statistic: 28.3431
  p-value: 0.000000
  ผลการทดสอบ: มีนัยสำคัญ
  จำนวนกลุ่ม: 7
  ค่าเฉลี่ยรวม: 54.86

สัปดาห์ที่ 6:
  F-statistic: 10.5283
  p-value: 0.000000
  ผลการทดสอบ: มีนัยสำคัญ
  จำนวนกลุ่ม: 7
  ค่าเฉลี่ยรวม: 57.94

สัปดาห์ที่ 7:
  F-statistic: 7.9050
  p-value: 0.000000
  ผลการทดสอบ: มีนัยสำคัญ
  จำนวนกลุ่ม: 7
  ค่าเฉลี่ยรวม: 54.21

สัปดาห์ที่ 8:
  F-statistic: 67.5338
  p-value: 0.000000
  ผลการทดสอบ: มีนัยสำคัญ
  จำนวนกลุ่ม: 7
  ค่าเฉลี่ยรวม: 54.00

สัปดาห์ที่ 9:
  F-statistic: 70.3493
  p-value: 0.000000
  ผลการทดสอบ: มีนัยสำคัญ
  จำนวนกลุ่ม: 7
  ค่าเฉลี่ยรวม: 32.37

สัปดาห์ที่ 10:
  F-statistic: 7.3871
  p-value: 0.000000
  ผลการทดสอบ: มีนัยสำคัญ
  จำนวนกลุ่ม: 7
  ค่าเฉลี่ยรวม: 59.21

สัปดาห์ที่ 11:
  F-statistic: 27.4231
  p-value: 0.000000
  ผลการทดสอบ: มีนัยสำคัญ
  จำนวนกลุ่ม: 7
  ค่าเฉลี่ยรวม: 62.56

สัปดาห์ที่ 12:
  F-statistic: 7.4197
  p-value: 0.000000
  ผลการทดสอบ: มีนัยสำคัญ
  จำนวนกลุ่ม: 7
  ค่าเฉลี่ยรวม: 98.10

สัปดาห์ที่ 13:
  F-statistic: 10.2106
  p-value: 0.000000
  ผลการทดสอบ: มีนัยสำคัญ
  จำนวนกลุ่ม: 7
  ค่าเฉลี่ยรวม: 116.68

สัปดาห์ที่ 14:
  F-statistic: 30.0099
  p-value: 0.000000
  ผลการทดสอบ: มีนัยสำคัญ
  จำนวนกลุ่ม: 7
  ค่าเฉลี่ยรวม: 90.04

สัปดาห์ที่ 15:
  F-statistic: 47.6583
  p-value: 0.000000
  ผลการทดสอบ: มีนัยสำคัญ
  จำนวนกลุ่ม: 7
  ค่าเฉลี่ยรวม: 62.39

สัปดาห์ที่ 16:
  F-statistic: 59.9944
  p-value: 0.000000
  ผลการทดสอบ: มีนัยสำคัญ
  จำนวนกลุ่ม: 7
  ค่าเฉลี่ยรวม: 14.07

สัปดาห์ที่ 17:
  F-statistic: 32.6799
  p-value: 0.000000
  ผลการทดสอบ: มีนัยสำคัญ
  จำนวนกลุ่ม: 7
  ค่าเฉลี่ยรวม: 61.14

สัปดาห์ที่ 18:
  F-statistic: 46.2447
  p-value: 0.000000
  ผลการทดสอบ: มีนัยสำคัญ
  จำนวนกลุ่ม: 7
  ค่าเฉลี่ยรวม: 26.07

สัปดาห์ที่ 19:
  F-statistic: 42.0185
  p-value: 0.000000
  ผลการทดสอบ: มีนัยสำคัญ
  จำนวนกลุ่ม: 7
  ค่าเฉลี่ยรวม: 28.36

สัปดาห์ที่ 20:
  F-statistic: 58.8492
  p-value: 0.000000
  ผลการทดสอบ: มีนัยสำคัญ
  จำนวนกลุ่ม: 7
  ค่าเฉลี่ยรวม: 14.58

สัปดาห์ที่ 21:
  F-statistic: 22.6377
  p-value: 0.000000
  ผลการทดสอบ: มีนัยสำคัญ
  จำนวนกลุ่ม: 7
  ค่าเฉลี่ยรวม: 9.76

สัปดาห์ที่ 22:
  F-statistic: 83.4487
  p-value: 0.000000
  ผลการทดสอบ: มีนัยสำคัญ
  จำนวนกลุ่ม: 7
  ค่าเฉลี่ยรวม: 7.74


สรุปผลการวิเคราะห์:
------------------------------
จำนวนสัปดาห์ที่วิเคราะห์: 22
จำนวนสัปดาห์ที่มีความแตกต่างอย่างมีนัยสำคัญ: 22
สัดส่วน: 100.0%
สัปดาห์ที่มีความแตกต่างอย่างมีนัยสำคัญ: [np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(11), np.int64(12), np.int64(13), np.int64(14), np.int64(15), np.int64(16), np.int64(17), np.int64(18), np.int64(19), np.int64(20), np.int64(21), np.int64(22)]
